Year,Coal,Natural Gas,Oil,Nuclear,Hydro,Wind,Solar,Biomass,Total
1980,14.651667929818709,18.21191357053257,32.25658538880925,2.5053854669739883,2.6728636147528073,0.0,0.0,0.2842313980395574,70.58264736892689
1981,15.11215009177586,17.772579862417548,30.070368238056414,2.7204698148182085,2.5260255117127794,0.0,0.0,0.29192577742226095,68.49351929620306
1982,14.555500130030634,16.520596854390245,28.49319448382549,2.8212337693861094,2.9906397771876456,0.0,0.0,0.2815562789991851,65.66272129381932
1983,15.099719659806375,15.498752563092522,28.35993329234368,2.9300230810751278,3.210043896339405,2.388499143189558e-05,2.729713306502352e-05,0.3178034595679032,65.4163271343495
1984,16.21709026826515,16.554250807317786,29.25337186970353,3.268807799545135,3.1049294611892657,6.14185493963029e-05,5.118212449691909e-05,0.37954957456098637,68.77811238125574
1985,16.60450824143213,15.933135253697873,29.141184064947918,3.8280919346311353,2.7219643328535184,5.459426613004704e-05,0.00010236424899383819,0.38805604365237434,68.61709682973006
1986,16.397384420017996,14.932227863461023,30.556509705094687,4.130868322446743,2.8147779974162312,4.094569959753528e-05,0.00013307352369198967,0.4126746455353924,69.24461697319536
1987,17.10802774580792,15.875821510686222,31.19163210011859,4.5422429420199135,2.420822360880179,3.41214163312794e-05,9.895210736071026e-05,0.45493743180331514,71.59361716483983
1988,17.903998497417472,16.60355284177485,32.48556397738357,5.257622320396618,2.1646694763396312,6.82428326625588e-06,8.871568246132643e-05,0.4520439356984226,74.86754658897628
1989,18.116271240555992,17.641444435173177,32.47077234340396,5.2813844747297205,2.603883759497493,0.020220351317916174,0.0023987355680889417,0.5209316631296426,76.65730700337599
1990,18.214005213353676,17.64294236535012,31.76523016935556,5.75536165684589,2.770287082661876,0.026696596137593002,0.003514505882121778,0.6697795175915827,76.84781710717843
1991,18.042084457168528,18.02966426162394,31.091158177589506,6.111575594777914,2.7233257773651367,0.02825253272229934,0.004531324088793904,0.7118171025117189,76.74240922784783
1992,18.16634783116378,18.64226993401083,31.736847975251205,6.173543498977151,2.3830567772847187,0.02764517151160257,0.0038761928952333394,0.7663431258091035,77.89993050690363
1993,18.84339179829229,19.106010691227617,32.014101543651016,6.088888265059247,2.6467880283924434,0.028778002533801042,0.004504026955728881,0.8015086574801199,79.53397101359226
1994,18.91399242082334,19.555260082928505,32.836707472848765,6.389682198586008,2.4580829475139363,0.033002233875613435,0.0047565254365803476,0.8059649144529851,80.9974487964657
1995,19.084292409732758,20.40402690202745,32.75666545441885,6.718547821328511,2.949793029697471,0.030292993418909852,0.004875950393739826,0.7801691237065379,82.72866368472424
1996,19.951819183530638,20.77618236566945,33.95460696326067,6.7317835187234145,3.29413271474621,0.030961773179002925,0.005131861016224422,0.7669641355863326,85.51158251571195
1997,20.373140195964375,20.900442327523066,34.406702081083594,6.271997433659425,3.3739734168197706,0.031480418707238375,0.005049969617029351,0.7977314166922472,86.16051726006673
1998,20.572955210000345,20.54720377709513,34.981194131428445,6.721540269540764,3.0528158220265027,0.02896908246525621,0.004971490359467408,0.8056339367145716,86.71528371963048
1999,20.541416784885346,20.618302572304618,35.95394794105036,7.265807569299369,3.000838668529065,0.04296909958598015,0.004913483951704233,0.8190163561996994,88.24721247580615
2000,21.45055121375759,21.441580693404095,36.356171196763476,7.52160559111007,2.585277351172046,0.05355015079030989,0.004913483951704233,0.8362271985971967,90.24987687954652
2001,20.81855434046963,20.49530169071362,36.31346141994161,7.628217956437154,1.9816797326966131,0.06414485056117214,0.005415068771774041,0.8467468312521301,88.15352189084372
2002,20.808788791115617,21.159072426889267,36.31144484423644,7.6761039521164705,2.413435074244457,0.09777150635564799,0.005623209411394845,0.9257276736341427,89.39796747800344
2003,21.20488042831401,20.547579112674775,36.87383744035022,7.4744395573153435,2.5100259795950426,0.1050632530256424,0.005677803677524892,0.978008507736929,89.69951208268951
2004,21.342884496665867,20.6307534771239,38.21406525529348,7.67528503812452,2.427841136219523,0.13210788760981446,0.006455771969878062,1.0415767063621024,91.47096976936909
2005,21.65671622337281,20.30882815046318,38.272317337254236,7.5502198108454825,2.4437894862127627,0.1650145815197003,0.006868641107486542,1.0947651701393006,91.49851940091496
2006,21.324803558151924,20.014865324485942,37.781801504642296,7.560094548731755,2.6051257790519515,0.2450327149581836,0.0075203601594139805,1.228650783539975,90.76789457372145
2007,21.611993282987402,21.29648278259696,37.54952678725038,7.703346490915365,2.2055878788041015,0.3157868838627246,0.009939568577301688,1.355254886695554,92.04791856168977
2008,21.268066467076274,21.4586584622779,35.06122250129183,7.640320822809859,2.2602401513419115,0.5034683222512938,0.014702918297148293,1.5595773398288881,89.7662569851751
2009,18.706643398061424,21.074345537997065,33.24190611606598,7.53088661635218,2.4317821598057856,0.6683907759468997,0.018592759758914144,1.6609008856246223,85.33344824961289
2010,19.792270852907208,22.117280276729154,33.75601008378773,7.547943912376185,2.2860871242128558,0.8495550238161944,0.026771663253521816,1.8130107474878328,88.1889296845707
2011,18.674893420165166,22.45908474054448,33.08951645858885,7.35284789021883,2.79420278336847,1.0730605372109738,0.04189086282991172,1.9045141496634248,87.39001084259012
2012,16.50932313843439,23.47972454584571,32.32011605387646,7.121723064557274,2.409869386237838,1.2509218319794009,0.07947219077718284,1.9200735155104882,85.09122372721875
2013,17.136699971951092,24.124619314506887,32.85357368894132,7.247910886433612,2.3261013091445473,1.479484139274476,0.13997287407417436,2.0728965149750223,87.38125869930114
2014,17.097750375208935,24.644551220138023,33.073752364243795,7.285505862947416,2.2205023498825036,1.5931152799409027,0.25366202114836417,2.126562678580858,88.2954021520908
2015,14.771427276858237,25.37198569490457,33.74987164098973,7.2487229761422975,2.1289443534407817,1.6641321837511944,0.3405760928273991,2.17997293156421,87.45563315047843
2016,13.514609264136789,25.560315440203432,34.003615553537294,7.270939430315593,2.2613047395314476,1.9657143219952076,0.4751304859881663,2.278413217679951,87.33004245338788
2017,13.145592970797269,25.243815418739384,34.33498568823851,7.227902087896951,2.5318636860470614,2.1912022896788343,0.6658589668551187,2.2820573849441317,87.62327849319726
2018,12.588956657618576,28.046551968332306,35.15789871018325,7.211015398954601,2.4573766341958785,2.3377537728216793,0.8004781907069154,2.2538457979214304,90.85387713073463
2019,10.749815729504249,29.037321885777136,35.10303488486417,7.195984915060672,2.4110295143931015,2.5242341373553874,0.9119357971530395,2.238139709984142,90.1714965740919
2020,8.72205161191061,28.5024447997929,30.829791540633536,7.005014172137768,2.382435767507489,2.875899690490452,1.112453712365436,2.0833206076642283,83.51341190250243
2021,10.021098289483646,28.540002242748738,33.67437459521514,6.897221205805622,2.0923559587087506,3.210579602575806,1.3958081900052797,2.2071301668222754,88.03857025136527
2022,9.39354061246039,30.04075767296413,33.884569344099084,6.80872731255045,2.1065880014605276,3.6777700349836837,1.736633369171897,2.255650820845355,89.9042371685355
2023,7.7633353529673865,30.314817476795337,34.01205036765438,6.788131625652889,2.009222539959222,3.540267551451894,2.008591293757093,2.402942738722589,88.8393589469608
2024,7.491790297519799,30.78431451694721,33.947229913049846,6.850382737607675,1.986637574489548,3.8118979104403095,2.5485319979248913,2.4872601706188133,89.9080451185981
